1774269479.214751 server started (87996): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774269479.214775 on Darwin 25.3.0 Darwin Kernel Version 25.3.0: Wed Jan 28 20:54:46 PST 2026; root:xnu-12377.91.3~2/RELEASE_ARM64_T6000
1774269479.214780 using libevent 2.1.12-stable select
1774269479.214792 using utf8proc 2.11.3
1774269479.214797 using ncurses 6.5 20240427
1774269479.254208 yylex_token: -Tcopy-mode
1774269479.254211 yylex_token: end at WS
1774269479.254213 yylex_token: M-r
1774269479.254216 yylex_token: end at WS
1774269479.254218 yylex_token: send
1774269479.254221 yylex_token: end at WS
1774269479.254224 yylex_token: -X
1774269479.254227 yylex_token: end at WS
1774269479.254229 yylex_token: middle-line
1774269479.254232 cmd_parse_build_commands 0:0: bind
1774269479.254235 cmd_parse_build_commands 0:1: -Tcopy-mode
1774269479.254237 cmd_parse_build_commands 0:2: M-r
1774269479.254240 cmd_parse_build_commands 0:3 0:0: send
1774269479.254243 cmd_parse_build_commands 0:3 0:1: -X
1774269479.254246 cmd_parse_build_commands 0:3 0:2: middle-line
1774269479.254249 cmd_parse_build_commands 0:0: send
1774269479.254252 cmd_parse_build_commands 0:1: -X
1774269479.254254 cmd_parse_build_commands 0:2: middle-line
1774269479.254258 args_parse_flags: next -X
1774269479.254260 args_parse_flags: -X
1774269479.254263 args_parse_flags: next middle-line
1774269479.254265 args_parse: flags end at 2 of 3
1774269479.254268 args_parse: 2 = middle-line (type STRING)
1774269479.254272 cmd_parse_build_commands: send-keys -X middle-line
1774269479.254275 args_parse_flags: next -Tcopy-mode
1774269479.254277 args_parse_flag_argument: -T = copy-mode
1774269479.254280 args_parse_flags: next M-r
1774269479.254282 args_parse: flags end at 2 of 4
1774269479.254285 args_parse: 2 = M-r (type STRING)
1774269479.254289 args_parse: 3 = send-keys -X middle-line (type COMMANDS)
1774269479.254298 cmd_parse_build_commands: bind-key -T copy-mode M-r { send-keys -X middle-line }
1774269479.254301 cmdq_get_command: [bind-key/0x81d498100] group 1916
1774269479.254304 cmdq_append <global>: [bind-key/0x81d498100]
1774269479.254307 yylex_token: end at WS
1774269479.254309 yylex_token: bind
1774269479.254312 yylex_token: end at WS
1774269479.254315 yylex_token: -Tcopy-mode
1774269479.254317 yylex_token: end at WS
1774269479.254320 yylex_token: M-v
1774269479.254322 yylex_token: end at WS
1774269479.254325 yylex_token: send
1774269479.254327 yylex_token: end at WS
1774269479.254330 yylex_token: -X
1774269479.254333 yylex_token: end at WS
1774269479.254335 yylex_token: page-up
1774269479.254338 cmd_parse_build_commands 0:0: bind
1774269479.254341 cmd_parse_build_commands 0:1: -Tcopy-mode
1774269479.254343 cmd_parse_build_commands 0:2: M-v
1774269479.254346 cmd_parse_build_commands 0:3 0:0: send
1774269479.254349 cmd_parse_build_commands 0:3 0:1: -X
1774269479.254351 cmd_parse_build_commands 0:3 0:2: page-up
1774269479.254354 cmd_parse_build_commands 0:0: send
1774269479.254357 cmd_parse_build_commands 0:1: -X
1774269479.254359 cmd_parse_build_commands 0:2: page-up
1774269479.254363 args_parse_flags: next -X
1774269479.254365 args_parse_flags: -X
1774269479.254368 args_parse_flags: next page-up
1774269479.254370 args_parse: flags end at 2 of 3
1774269479.254373 args_parse: 2 = page-up (type STRING)
1774269479.254377 cmd_parse_build_commands: send-keys -X page-up
1774269479.254380 args_parse_flags: next -Tcopy-mode
1774269479.254382 args_parse_flag_argument: -T = copy-mode
1774269479.254385 args_parse_flags: next M-v
1774269479.254387 args_parse: flags end at 2 of 4
1774269479.254390 args_parse: 2 = M-v (type STRING)
1774269479.254394 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1774269479.254399 cmd_parse_build_commands: bind-key -T copy-mode M-v { send-keys -X page-up }
1774269479.254402 cmdq_get_command: [bind-key/0x81d498200] group 1924
1774269479.254405 cmdq_append <global>: [bind-key/0x81d498200]
1774269479.254408 yylex_token: end at WS
1774269479.254410 yylex_token: bind
1774269479.254413 yylex_token: end at WS
1774269479.254416 yylex_token: -Tcopy-mode
1774269479.254418 yylex_token: end at WS
1774269479.254421 yylex_token: M-w
1774269479.254423 yylex_token: end at WS
1774269479.254426 yylex_token: send
1774269479.254428 yylex_token: end at WS
1774269479.254431 yylex_token: -X
1774269479.254434 yylex_token: end at WS
1774269479.254437 yylex_token: copy-pipe-and-cancel
1774269479.254440 cmd_parse_build_commands 0:0: bind
1774269479.254442 cmd_parse_build_commands 0:1: -Tcopy-mode
1774269479.254445 cmd_parse_build_commands 0:2: M-w
1774269479.254448 cmd_parse_build_commands 0:3 0:0: send
1774269479.254450 cmd_parse_build_commands 0:3 0:1: -X
1774269479.254453 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1774269479.254456 cmd_parse_build_commands 0:0: send
1774269479.254458 cmd_parse_build_commands 0:1: -X
1774269479.254461 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1774269479.254464 args_parse_flags: next -X
1774269479.254467 args_parse_flags: -X
1774269479.254469 args_parse_flags: next copy-pipe-and-cancel
1774269479.254472 args_parse: flags end at 2 of 3
1774269479.254475 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1774269479.254479 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1774269479.254481 args_parse_flags: next -Tcopy-mode
1774269479.254484 args_parse_flag_argument: -T = copy-mode
1774269479.254487 args_parse_flags: next M-w
1774269479.254489 args_parse: flags end at 2 of 4
1774269479.254492 args_parse: 2 = M-w (type STRING)
1774269479.254496 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1774269479.254501 cmd_parse_build_commands: bind-key -T copy-mode M-w { send-keys -X copy-pipe-and-cancel }
1774269479.254505 cmdq_get_command: [bind-key/0x81d498300] group 1932
1774269479.254507 cmdq_append <global>: [bind-key/0x81d498300]
1774269479.254510 yylex_token: end at WS
1774269479.254512 yylex_token: bind
1774269479.254519 yylex_token: end at WS
1774269479.254521 yylex_token: -Tcopy-mode
1774269479.254524 yylex_token: end at WS
1774269479.254526 yylex_token: M-x
1774269479.254529 yylex_token: end at WS
1774269479.254532 yylex_token: send
1774269479.254534 yylex_token: end at WS
1774269479.254537 yylex_token: -X
1774269479.254540 yylex_token: end at WS
1774269479.254542 yylex_token: jump-to-mark
1774269479.254545 cmd_parse_build_commands 0:0: bind
1774269479.254548 cmd_parse_build_commands 0:1: -Tcopy-mode
1774269479.254569 cmd_parse_build_commands 0:2: M-x
1774269479.254572 cmd_parse_build_commands 0:3 0:0: send
1774269479.254574 cmd_parse_build_commands 0:3 0:1: -X
1774269479.254577 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1774269479.254580 cmd_parse_build_commands 0:0: send
1774269479.254583 cmd_parse_build_commands 0:1: -X
1774269479.254585 cmd_parse_build_commands 0:2: jump-to-mark
1774269479.254589 args_parse_flags: next -X
1774269479.254592 args_parse_flags: -X
1774269479.254594 args_parse_flags: next jump-to-mark
1774269479.254597 args_parse: flags end at 2 of 3
1774269479.254599 args_parse: 2 = jump-to-mark (type STRING)
1774269479.254603 cmd_parse_build_commands: send-keys -X jump-to-mark
1774269479.254606 args_parse_flags: next -Tcopy-mode
1774269479.254609 args_parse_flag_argument: -T = copy-mode
1774269479.254611 args_parse_flags: next M-x
1774269479.254614 args_parse: flags end at 2 of 4
1774269479.254616 args_parse: 2 = M-x (type STRING)
1774269479.254620 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1774269479.254626 cmd_parse_build_commands: bind-key -T copy-mode M-x { send-keys -X jump-to-mark }
1774269479.254629 cmdq_get_command: [bind-key/0x81d498400] group 1940
1774269479.254631 cmdq_append <global>: [bind-key/0x81d498400]
1774269479.254634 yylex_token: end at WS
1774269479.254637 yylex_token: bind
1774269479.254639 yylex_token: end at WS
1774269479.254642 yylex_token: -Tcopy-mode
1774269479.254645 yylex_token: end at WS
1774269479.254647 yylex_token: M-{
1774269479.254650 yylex_token: end at WS
1774269479.254652 yylex_token: send
1774269479.254655 yylex_token: end at WS
1774269479.254657 yylex_token: -X
1774269479.254660 yylex_token: end at WS
1774269479.254663 yylex_token: previous-paragraph
1774269479.254666 cmd_parse_build_commands 0:0: bind
1774269479.254668 cmd_parse_build_commands 0:1: -Tcopy-mode
1774269479.254671 cmd_parse_build_commands 0:2: M-{
1774269479.254674 cmd_parse_build_commands 0:3 0:0: send
1774269479.254676 cmd_parse_build_commands 0:3 0:1: -X
1774269479.254679 cmd_parse_build_commands 0:3 0:2: previous-paragraph
1774269479.254682 cmd_parse_build_commands 0:0: send
1774269479.254685 cmd_parse_build_commands 0:1: -X
1774269479.254687 cmd_parse_build_commands 0:2: previous-paragraph
1774269479.254691 args_parse_flags: next -X
1774269479.254693 args_parse_flags: -X
1774269479.254696 args_parse_flags: next previous-paragraph
1774269479.254698 args_parse: flags end at 2 of 3
1774269479.254701 args_parse: 2 = previous-paragraph (type STRING)
1774269479.254705 cmd_parse_build_commands: send-keys -X previous-paragraph
1774269479.254708 args_parse_flags: next -Tcopy-mode
1774269479.254711 args_parse_flag_argument: -T = copy-mode
1774269479.254713 args_parse_flags: next M-{
1774269479.254716 args_parse: flags end at 2 of 4
1774269479.254718 args_parse: 2 = M-{ (type STRING)
1774269479.254722 args_parse: 3 = send-keys -X previous-paragraph (type COMMANDS)
1774269479.254728 cmd_parse_build_commands: bind-key -T copy-mode "M-{" { send-keys -X previous-paragraph }
1774269479.254731 cmdq_get_command: [bind-key/0x81d498500] group 1948
1774269479.254734 cmdq_append <global>: [bind-key/0x81d498500]
1774269479.254736 yylex_token: end at WS
1774269479.254739 yylex_token: bind
1774269479.254742 yylex_token: end at WS
1774269479.254744 yylex_token: -Tcopy-mode
1774269479.254747 yylex_token: end at WS
1774269479.254750 yylex_token: M-}
1774269479.254752 yylex_token: end at WS
1774269479.254755 yylex_token: send
1774269479.254757 yylex_token: end at WS
1774269479.254760 yylex_token: -X
1774269479.254766 yylex_token: end at WS
1774269479.254769 yylex_token: next-paragraph
1774269479.254772 cmd_parse_build_commands 0:0: bind
1774269479.254774 cmd_parse_build_commands 0:1: -Tcopy-mode
1774269479.254777 cmd_parse_build_commands 0:2: M-}
1774269479.254779 cmd_parse_build_commands 0:3 0:0: send
1774269479.254782 cmd_parse_build_commands 0:3 0:1: -X
1774269479.254785 cmd_parse_build_commands 0:3 0:2: next-paragraph
1774269479.254788 cmd_parse_build_commands 0:0: send
1774269479.254790 cmd_parse_build_commands 0:1: -X
1774269479.254793 cmd_parse_build_commands 0:2: next-paragraph
1774269479.254796 args_parse_flags: next -X
1774269479.254799 args_parse_flags: -X
1774269479.254801 args_parse_flags: next next-paragraph
1774269479.254804 args_parse: flags end at 2 of 3
1774269479.254806 args_parse: 2 = next-paragraph (type STRING)
1774269479.254810 cmd_parse_build_commands: send-keys -X next-paragraph
1774269479.254813 args_parse_flags: next -Tcopy-mode
1774269479.254816 args_parse_flag_argument: -T = copy-mode
1774269479.254818 args_parse_flags: next M-}
1774269479.254821 args_parse: flags end at 2 of 4
1774269479.254823 args_parse: 2 = M-} (type STRING)
1774269479.254827 args_parse: 3 = send-keys -X next-paragraph (type COMMANDS)
1774269479.254833 cmd_parse_build_commands: bind-key -T copy-mode "M-}" { send-keys -X next-paragraph }
1774269479.254836 cmdq_get_command: [bind-key/0x81d498600] group 1956
1774269479.254839 cmdq_append <global>: [bind-key/0x81d498600]
1774269479.254842 yylex_token: end at WS
1774269479.254844 yylex_token: bind
1774269479.254847 yylex_token: end at WS
1774269479.254849 yylex_token: -Tcopy-mode
1774269479.254852 yylex_token: end at WS
1774269479.254854 yylex_token: M-Up
1774269479.254857 yylex_token: end at WS
1774269479.254860 yylex_token: send
1774269479.254862 yylex_token: end at WS
1774269479.254865 yylex_token: -X
1774269479.254868 yylex_token: end at WS
1774269479.254870 yylex_token: halfpage-up
1774269479.254873 cmd_parse_build_commands 0:0: bind
1774269479.254876 cmd_parse_build_commands 0:1: -Tcopy-mode
1774269479.254878 cmd_parse_build_commands 0:2: M-Up
1774269479.254881 cmd_parse_build_commands 0:3 0:0: send
1774269479.254883 cmd_parse_build_commands 0:3 0:1: -X
1774269479.254886 cmd_parse_build_commands 0:3 0:2: halfpage-up
1774269479.254889 cmd_parse_build_commands 0:0: send
1774269479.254892 cmd_parse_build_commands 0:1: -X
1774269479.254894 cmd_parse_build_commands 0:2: halfpage-up
1774269479.254897 args_parse_flags: next -X
1774269479.254900 args_parse_flags: -X
1774269479.254903 args_parse_flags: next halfpage-up
1774269479.254905 args_parse: flags end at 2 of 3
1774269479.254908 args_parse: 2 = halfpage-up (type STRING)
1774269479.254911 cmd_parse_build_commands: send-keys -X halfpage-up
1774269479.254914 args_parse_flags: next -Tcopy-mode
1774269479.254917 args_parse_flag_argument: -T = copy-mode
1774269479.254919 args_parse_flags: next M-Up
1774269479.254922 args_parse: flags end at 2 of 4
1774269479.254924 args_parse: 2 = M-Up (type STRING)
1774269479.254928 args_parse: 3 = send-keys -X halfpage-up (type COMMANDS)
1774269479.254934 cmd_parse_build_commands: bind-key -T copy-mode M-Up { send-keys -X halfpage-up }
1774269479.254937 cmdq_get_command: [bind-key/0x81d498700] group 1964
1774269479.254940 cmdq_append <global>: [bind-key/0x81d498700]
1774269479.254943 yylex_token: end at WS
1774269479.254945 yylex_token: bind
1774269479.254948 yylex_token: end at WS
1774269479.254950 yylex_token: -Tcopy-mode
1774269479.254953 yylex_token: end at WS
1774269479.254956 yylex_token: M-Down
1774269479.254958 yylex_token: end at WS
1774269479.254961 yylex_token: send
1774269479.254963 yylex_token: end at WS
1774269479.254966 yylex_token: -X
1774269479.254969 yylex_token: end at WS
1774269479.254971 yylex_token: halfpage-down
1774269479.254974 cmd_parse_build_commands 0:0: bind
1774269479.254977 cmd_parse_build_commands 0:1: -Tcopy-mode
1774269479.254980 cmd_parse_build_commands 0:2: M-Down
1774269479.254982 cmd_parse_build_commands 0:3 0:0: send
1774269479.254985 cmd_parse_build_commands 0:3 0:1: -X
1774269479.254992 cmd_parse_build_commands 0:3 0:2: halfpage-down
1774269479.254995 cmd_parse_build_commands 0:0: send
1774269479.254998 cmd_parse_build_commands 0:1: -X
1774269479.255001 cmd_parse_build_commands 0:2: halfpage-down
1774269479.255004 args_parse_flags: next -X
1774269479.255007 args_parse_flags: -X
1774269479.255009 args_parse_flags: next halfpage-down
1774269479.255012 args_parse: flags end at 2 of 3
1774269479.255015 args_parse: 2 = halfpage-down (type STRING)
1774269479.255019 cmd_parse_build_commands: send-keys -X halfpage-down
1774269479.255021 args_parse_flags: next -Tcopy-mode
1774269479.255024 args_parse_flag_argument: -T = copy-mode
1774269479.255027 args_parse_flags: next M-Down
1774269479.255029 args_parse: flags end at 2 of 4
1774269479.255032 args_parse: 2 = M-Down (type STRING)
1774269479.255036 args_parse: 3 = send-keys -X halfpage-down (type COMMANDS)
1774269479.255042 cmd_parse_build_commands: bind-key -T copy-mode M-Down { send-keys -X halfpage-down }
1774269479.255045 cmdq_get_command: [bind-key/0x81d498800] group 1972
1774269479.255048 cmdq_append <global>: [bind-key/0x81d498800]
1774269479.255051 yylex_token: end at WS
1774269479.255054 yylex_token: bind
1774269479.255057 yylex_token: end at WS
1774269479.255059 yylex_token: -Tcopy-mode
1774269479.255062 yylex_token: end at WS
1774269479.255065 yylex_token: C-Up
1774269479.255068 yylex_token: end at WS
1774269479.255070 yylex_token: send
1774269479.255073 yylex_token: end at WS
1774269479.255075 yylex_token: -X
1774269479.255078 yylex_token: end at WS
1774269479.255081 yylex_token: scroll-up
1774269479.255084 cmd_parse_build_commands 0:0: bind
1774269479.255087 cmd_parse_build_commands 0:1: -Tcopy-mode
1774269479.255090 cmd_parse_build_commands 0:2: C-Up
1774269479.255092 cmd_parse_build_commands 0:3 0:0: send
1774269479.255095 cmd_parse_build_commands 0:3 0:1: -X
1774269479.255098 cmd_parse_build_commands 0:3 0:2: scroll-up
1774269479.255101 cmd_parse_build_commands 0:0: send
1774269479.255103 cmd_parse_build_commands 0:1: -X
1774269479.255106 cmd_parse_build_commands 0:2: scroll-up
1774269479.255109 args_parse_flags: next -X
1774269479.255112 args_parse_flags: -X
1774269479.255115 args_parse_flags: next scroll-up
1774269479.255117 args_parse: flags end at 2 of 3
1774269479.255120 args_parse: 2 = scroll-up (type STRING)
1774269479.255124 cmd_parse_build_commands: send-keys -X scroll-up
1774269479.255126 args_parse_flags: next -Tcopy-mode
1774269479.255129 args_parse_flag_argument: -T = copy-mode
1774269479.255132 args_parse_flags: next C-Up
1774269479.255134 args_parse: flags end at 2 of 4
1774269479.255137 args_parse: 2 = C-Up (type STRING)
1774269479.255141 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1774269479.255147 cmd_parse_build_commands: bind-key -T copy-mode C-Up { send-keys -X scroll-up }
1774269479.255150 cmdq_get_command: [bind-key/0x81d498900] group 1980
1774269479.255153 cmdq_append <global>: [bind-key/0x81d498900]
1774269479.255156 yylex_token: end at WS
1774269479.255158 yylex_token: bind
1774269479.255162 yylex_token: end at WS
1774269479.255164 yylex_token: -Tcopy-mode
1774269479.255167 yylex_token: end at WS
1774269479.255170 yylex_token: C-Down
1774269479.255173 yylex_token: end at WS
1774269479.255175 yylex_token: send
1774269479.255178 yylex_token: end at WS
1774269479.255180 yylex_token: -X
1774269479.255183 yylex_token: end at WS
1774269479.255186 yylex_token: scroll-down
1774269479.255189 cmd_parse_build_commands 0:0: bind
1774269479.255192 cmd_parse_build_commands 0:1: -Tcopy-mode
1774269479.255195 cmd_parse_build_commands 0:2: C-Down
1774269479.255197 cmd_parse_build_commands 0:3 0:0: send
1774269479.255200 cmd_parse_build_commands 0:3 0:1: -X
1774269479.255203 cmd_parse_build_commands 0:3 0:2: scroll-down
1774269479.255206 cmd_parse_build_commands 0:0: send
1774269479.255209 cmd_parse_build_commands 0:1: -X
1774269479.255212 cmd_parse_build_commands 0:2: scroll-down
1774269479.255216 args_parse_flags: next -X
1774269479.255218 args_parse_flags: -X
1774269479.255221 args_parse_flags: next scroll-down
1774269479.255227 args_parse: flags end at 2 of 3
1774269479.255230 args_parse: 2 = scroll-down (type STRING)
1774269479.255234 cmd_parse_build_commands: send-keys -X scroll-down
1774269479.255236 args_parse_flags: next -Tcopy-mode
1774269479.255239 args_parse_flag_argument: -T = copy-mode
1774269479.255242 args_parse_flags: next C-Down
1774269479.255244 args_parse: flags end at 2 of 4
1774269479.255247 args_parse: 2 = C-Down (type STRING)
1774269479.255251 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1774269479.255257 cmd_parse_build_commands: bind-key -T copy-mode C-Down { send-keys -X scroll-down }
1774269479.255260 cmdq_get_command: [bind-key/0x81d498a00] group 1988
1774269479.255263 cmdq_append <global>: [bind-key/0x81d498a00]
1774269479.255266 yylex_token: end at WS
1774269479.255268 yylex_token: bind
1774269479.255271 yylex_token: end at WS
1774269479.255274 yylex_token: -Tcopy-mode-vi
1774269479.255277 yylex_token: end at WS
1774269479.255279 yylex_token: #
1774269479.255282 yylex_token: end at WS
1774269479.255285 yylex_token: send
1774269479.255288 yylex_token: end at WS
1774269479.255290 yylex_token: -FX
1774269479.255293 yylex_token: end at WS
1774269479.255296 yylex_token: search-backward
1774269479.255298 yylex_token: end at WS
1774269479.255301 yylex_token: --
1774269479.255304 yylex_token: end at WS
1774269479.255307 yylex_token: #{copy_cursor_word}
1774269479.255310 cmd_parse_build_commands 0:0: bind
1774269479.255313 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774269479.255316 cmd_parse_build_commands 0:2: #
1774269479.255318 cmd_parse_build_commands 0:3 0:0: send
1774269479.255321 cmd_parse_build_commands 0:3 0:1: -FX
1774269479.255323 cmd_parse_build_commands 0:3 0:2: search-backward
1774269479.255326 cmd_parse_build_commands 0:3 0:3: --
1774269479.255329 cmd_parse_build_commands 0:3 0:4: #{copy_cursor_word}
1774269479.255332 cmd_parse_build_commands 0:0: send
1774269479.255349 cmd_parse_build_commands 0:1: -FX
1774269479.255352 cmd_parse_build_commands 0:2: search-backward
1774269479.255355 cmd_parse_build_commands 0:3: --
1774269479.255357 cmd_parse_build_commands 0:4: #{copy_cursor_word}
1774269479.255361 args_parse_flags: next -FX
1774269479.255364 args_parse_flags: -F
1774269479.255367 args_parse_flags: -X
1774269479.255370 args_parse_flags: next search-backward
1774269479.255373 args_parse: flags end at 2 of 5
1774269479.255375 args_parse: 2 = search-backward (type STRING)
1774269479.255378 args_parse: 3 = -- (type STRING)
1774269479.255381 args_parse: 4 = #{copy_cursor_word} (type STRING)
1774269479.255387 cmd_parse_build_commands: send-keys -FX search-backward -- "#{copy_cursor_word}"
1774269479.255390 args_parse_flags: next -Tcopy-mode-vi
1774269479.255393 args_parse_flag_argument: -T = copy-mode-vi
1774269479.255396 args_parse_flags: next #
1774269479.255399 args_parse: flags end at 2 of 4
1774269479.255401 args_parse: 2 = # (type STRING)
1774269479.255407 args_parse: 3 = send-keys -FX search-backward -- "#{copy_cursor_word}" (type COMMANDS)
1774269479.255415 cmd_parse_build_commands: bind-key -T copy-mode-vi \\# { send-keys -FX search-backward -- "#{copy_cursor_word}" }
1774269479.255421 cmdq_get_command: [bind-key/0x81d498b00] group 1996
1774269479.255424 cmdq_append <global>: [bind-key/0x81d498b00]
1774269479.255426 yylex_token: end at WS
1774269479.255429 yylex_token: bind
1774269479.255432 yylex_token: end at WS
1774269479.255435 yylex_token: -Tcopy-mode-vi
1774269479.255438 yylex_token: end at WS
1774269479.255441 yylex_token: *
1774269479.255444 yylex_token: end at WS
1774269479.255446 yylex_token: send
1774269479.255449 yylex_token: end at WS
1774269479.255452 yylex_token: -FX
1774269479.255455 yylex_token: end at WS
1774269479.255457 yylex_token: search-forward
1774269479.255460 yylex_token: end at WS
1774269479.255463 yylex_token: --
1774269479.255466 yylex_token: end at WS
1774269479.255469 yylex_token: #{copy_cursor_word}
1774269479.255472 cmd_parse_build_commands 0:0: bind
1774269479.255475 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774269479.255481 cmd_parse_build_commands 0:2: *
1774269479.255484 cmd_parse_build_commands 0:3 0:0: send
1774269479.255486 cmd_parse_build_commands 0:3 0:1: -FX
1774269479.255489 cmd_parse_build_commands 0:3 0:2: search-forward
1774269479.255492 cmd_parse_build_commands 0:3 0:3: --
1774269479.255495 cmd_parse_build_commands 0:3 0:4: #{copy_cursor_word}
1774269479.255498 cmd_parse_build_commands 0:0: send
1774269479.255501 cmd_parse_build_commands 0:1: -FX
1774269479.255504 cmd_parse_build_commands 0:2: search-forward
1774269479.255507 cmd_parse_build_commands 0:3: --
1774269479.255509 cmd_parse_build_commands 0:4: #{copy_cursor_word}
1774269479.255513 args_parse_flags: next -FX
1774269479.255516 args_parse_flags: -F
1774269479.255518 args_parse_flags: -X
1774269479.255521 args_parse_flags: next search-forward
1774269479.255524 args_parse: flags end at 2 of 5
1774269479.255526 args_parse: 2 = search-forward (type STRING)
1774269479.255529 args_parse: 3 = -- (type STRING)
1774269479.255532 args_parse: 4 = #{copy_cursor_word} (type STRING)
1774269479.255538 cmd_parse_build_commands: send-keys -FX search-forward -- "#{copy_cursor_word}"
1774269479.255541 args_parse_flags: next -Tcopy-mode-vi
1774269479.255544 args_parse_flag_argument: -T = copy-mode-vi
1774269479.255546 args_parse_flags: next *
1774269479.255549 args_parse: flags end at 2 of 4
1774269479.255552 args_parse: 2 = * (type STRING)
1774269479.255557 args_parse: 3 = send-keys -FX search-forward -- "#{copy_cursor_word}" (type COMMANDS)
1774269479.255564 cmd_parse_build_commands: bind-key -T copy-mode-vi * { send-keys -FX search-forward -- "#{copy_cursor_word}" }
1774269479.255567 cmdq_get_command: [bind-key/0x81d498c00] group 2004
1774269479.255570 cmdq_append <global>: [bind-key/0x81d498c00]
1774269479.255573 yylex_token: end at WS
1774269479.255576 yylex_token: bind
1774269479.255579 yylex_token: end at WS
1774269479.255581 yylex_token: -Tcopy-mode-vi
1774269479.255584 yylex_token: end at WS
1774269479.255587 yylex_token: C-c
1774269479.255589 yylex_token: end at WS
1774269479.255592 yylex_token: send
1774269479.255595 yylex_token: end at WS
1774269479.255597 yylex_token: -X
1774269479.255600 yylex_token: end at WS
1774269479.255603 yylex_token: cancel
1774269479.255606 cmd_parse_build_commands 0:0: bind
1774269479.255608 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774269479.255611 cmd_parse_build_commands 0:2: C-c
1774269479.255614 cmd_parse_build_commands 0:3 0:0: send
1774269479.255616 cmd_parse_build_commands 0:3 0:1: -X
1774269479.255619 cmd_parse_build_commands 0:3 0:2: cancel
1774269479.255622 cmd_parse_build_commands 0:0: send
1774269479.255625 cmd_parse_build_commands 0:1: -X
1774269479.255627 cmd_parse_build_commands 0:2: cancel
1774269479.255631 args_parse_flags: next -X
1774269479.255633 args_parse_flags: -X
1774269479.255636 args_parse_flags: next cancel
1774269479.255638 args_parse: flags end at 2 of 3
1774269479.255641 args_parse: 2 = cancel (type STRING)
1774269479.255645 cmd_parse_build_commands: send-keys -X cancel
1774269479.255648 args_parse_flags: next -Tcopy-mode-vi
1774269479.255650 args_parse_flag_argument: -T = copy-mode-vi
1774269479.255653 args_parse_flags: next C-c
1774269479.255655 args_parse: flags end at 2 of 4
1774269479.255658 args_parse: 2 = C-c (type STRING)
1774269479.255662 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1774269479.255667 cmd_parse_build_commands: bind-key -T copy-mode-vi C-c { send-keys -X cancel }
1774269479.255671 cmdq_get_command: [bind-key/0x81d498d00] group 2012
1774269479.255673 cmdq_append <global>: [bind-key/0x81d498d00]
1774269479.255676 yylex_token: end at WS
1774269479.255678 yylex_token: bind
1774269479.255681 yylex_token: end at WS
1774269479.255684 yylex_token: -Tcopy-mode-vi
1774269479.255687 yylex_token: end at WS
1774269479.255689 yylex_token: C-d
1774269479.255692 yylex_token: end at WS
1774269479.255694 yylex_token: send
1774269479.255697 yylex_token: end at WS
1774269479.255699 yylex_token: -X
1774269479.255702 yylex_token: end at WS
1774269479.255705 yylex_token: halfpage-down
1774269479.255708 cmd_parse_build_commands 0:0: bind
1774269479.255714 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774269479.255716 cmd_parse_build_commands 0:2: C-d
1774269479.255719 cmd_parse_build_commands 0:3 0:0: send
1774269479.255722 cmd_parse_build_commands 0:3 0:1: -X
1774269479.255725 cmd_parse_build_commands 0:3 0:2: halfpage-down
1774269479.255728 cmd_parse_build_commands 0:0: send
1774269479.255731 cmd_parse_build_commands 0:1: -X
1774269479.255733 cmd_parse_build_commands 0:2: halfpage-down
1774269479.255737 args_parse_flags: next -X
1774269479.255739 args_parse_flags: -X
1774269479.255742 args_parse_flags: next halfpage-down
1774269479.255745 args_parse: flags end at 2 of 3
1774269479.255747 args_parse: 2 = halfpage-down (type STRING)
1774269479.255751 cmd_parse_build_commands: send-keys -X halfpage-down
1774269479.255754 args_parse_flags: next -Tcopy-mode-vi
1774269479.255756 args_parse_flag_argument: -T = copy-mode-vi
1774269479.255759 args_parse_flags: next C-d
1774269479.255761 args_parse: flags end at 2 of 4
1774269479.255764 args_parse: 2 = C-d (type STRING)
1774269479.255768 args_parse: 3 = send-keys -X halfpage-down (type COMMANDS)
1774269479.255773 cmd_parse_build_commands: bind-key -T copy-mode-vi C-d { send-keys -X halfpage-down }
1774269479.255776 cmdq_get_command: [bind-key/0x81d498e00] group 2020
1774269479.255779 cmdq_append <global>: [bind-key/0x81d498e00]
1774269479.255782 yylex_token: end at WS
1774269479.255784 yylex_token: bind
1774269479.255787 yylex_token: end at WS
1774269479.255790 yylex_token: -Tcopy-mode-vi
1774269479.255793 yylex_token: end at WS
1774269479.255795 yylex_token: C-e
1774269479.255798 yylex_token: end at WS
